,DATE,COUNTRY,PROVINCE,DISTRICT,MUNICIPALITY,TOWN,FEEDBACK CHANNEL,SEX,AGE RANGE,Other DIVERSITY factors,LANGUAGE,FEEDBACK COMMENT,TRANSLATED FEEDBACK COMMENT,NUMBER OF TIMES,FEEDBACK TYPE,CATEGORY,CODE,SENSITIVITY,CRITICALITY,OPERATION,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
42,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown (Emahosi),Structured interview,Mixed,Mixed,Underlying_Illness Mixed,mixed,When we get food parcels other community members they come and fight with us,When we get food parcels other community members they come and fight with us,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
43,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown (Emahosi),Structured interview,Mixed,Mixed,Underlying_Illness Mixed,mixed,"If you can provide us with blankets, big pots and extra mattresses","If you can provide us with blankets, big pots and extra mattresses",10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
44,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown (Emahosi),Structured interview,Mixed,Mixed,Underlying_Illness Mixed,mixed,"Can you provide us with stationary for our children, because we fight for pens","Can you provide us with stationary for our children, because we fight for pens",10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
45,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Interactive Voice Response,Female,Adults_18_59_Years_Old,Pregnant_Lactating_Women Children,isiXhosa,Shortage of mattresses so they are borrowing from neighbors and friends,Shortage of mattresses so they are borrowing from neighbors and friends,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
46,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Interactive Voice Response,Female,Adults_18_59_Years_Old,Pregnant_Lactating_Women Children,isiXhosa,When providing hot meals meat must be included they are tired of potatoes,When providing hot meals meat must be included they are tired of potatoes,6,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,To_be_clarified,Flood,,,,,,,
47,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Interactive Voice Response,Female,Adults_18_59_Years_Old,Pregnant_Lactating_Women Children,isiXhosa,They sleep with men's in the same hall so they are scared about their safety for kids and for them as women,They sleep with men's in the same hall so they are scared about their safety for kids and for them as women,2,Encouragement_Praise,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
48,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Interactive Voice Response,Female,Adults_18_59_Years_Old,Pregnant_Lactating_Women Children,isiXhosa,They are fighting because of the shortage of blankets almost killed each other they need to be protected by security,They are fighting because of the shortage of blankets almost killed each other they need to be protected by security,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
49,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Field Monitoring,Female,Mixed,Mixed,isiZulu,The door is noisy when waking up for work it disturb others so normally we have disagreements with our fellow brothers and sister,The door is noisy when waking up for work it disturb others so normally we have disagreements with our fellow brothers and sister,1,Report,Other_report,Other_report,To_be_clarified,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
50,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Field Monitoring,Female,Mixed,Mixed,isiZulu,Issue of disabled child mentally so sometimese can pee the mattress and people in the hall are discriminating him and now he fails to go to school,Issue of disabled child mentally so sometimese can pee the mattress and people in the hall are discriminating him and now he fails to go to school,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
51,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Field Monitoring,Female,Mixed,Mixed,isiZulu,Uniform needed for two learner's one is 16 and one is 11,Uniform needed for two learner's one is 16 and one is 11,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
52,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Field Monitoring,Female,Mixed,Mixed,isiZulu,Sanitary pads and baby formulas and Pampers needed,Sanitary pads and baby formulas and Pampers needed,3,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
53,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Verulam,Mhlasini,Field Monitoring,Female,Mixed,Mixed,isiZulu,Place of a shelter because her mother and her disabled kid are being abused here,Place of a shelter because her mother and her disabled kid are being abused here,1,Report,Allegations_of_SEA,Allegations_of_SEA,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
54,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Location,Structured interview,Mixed,Adults_18_59_Years_Old,Women Children,isiZulu,"We need clothes, we only have what we have on","We need clothes, we only have what we have on",10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
55,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncemane street,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,They want to know on the duration since they are staying at halls,They want to know on the duration since they are staying at halls,1,Questions,Questions_that_reveal_mistrust_or_suspicion_about_people_or_institutions,Questions that reveal mistrust or suspicion about people or institutions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
56,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncemane street,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The department of home affairs has given them a chance to do new ID,The department of home affairs has given them a chance to do new ID,3,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of activities services,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
57,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncemane street,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,There is a shortage ness of sponges and blankets,There is a shortage ness of sponges and blankets,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
58,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncemane street,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The government has not been able to provide new uniforms for school children's whose uniforms were washed away,The government has not been able to provide new uniforms for school children's whose uniforms were washed away,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
59,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncemane street,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The windows in the community halls are broken some end up getting flue,The windows in the community halls are broken some end up getting flue,1,Report,Other_report,Other report,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
60,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Itshelimnyama,Field Monitoring,Female,Mixed,Mixed,isiZulu,The house has been damage and at the hall she doesn't get hot meals so she want to be moved,The house has been damage and at the hall she doesn't get hot meals so she want to be moved,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
61,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Itshelimnyama,Field Monitoring,Female,Mixed,Mixed,isiZulu,They need baby formula and diapers so she's request for food vouchers,They need baby formula and diapers so she's request for food vouchers,3,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
62,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Itshelimnyama,Field Monitoring,Female,Mixed,Mixed,isiZulu,There are no windows and there's no electricity maybe heaters could help,There are no windows and there's no electricity maybe heaters could help,2,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
63,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Itshelimnyama,Field Monitoring,Female,Mixed,Mixed,isiZulu,They don't even get hot meals on time they having one meal a day,They don't even get hot meals on time they having one meal a day,3,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
64,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Durban,eTshelimnyama,Other,Female,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,"Would really appreciate a new home as we are placed here, though we are cold.","Would really appreciate a new home as we are placed here, though we are cold.",4,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,,Flood,,,,,,,
65,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Durban,eTshelimnyama,Other,Female,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,"We really greatful, we are able to get all our essentials even psychological help","We really greatful, we are able to get all our essentials even psychological help",4,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Non-sensitive,Action_needs_to_be_taken,Flood,,,,,,,
66,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Durban,eTshelimnyama,Other,Female,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,Blankets is what we lacking and would really appreciate,Blankets is what we lacking and would really appreciate,4,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
67,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Durban,eTshelimnyama,Other,Female,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,How long will be displaced in the hall as it not nice staying here,How long will be displaced in the hall as it not nice staying here,4,Questions,Questions_that_reveal_mistrust_or_suspicion_about_people_or_institutions,Questions that reveal mistrust or suspicion about people or institutions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
68,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncayane,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,There is no electricity,There is no electricity,5,Suggestions_Requests,Suggestion_to_improve_services,Suggestions to improve other services,Sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
69,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncayane,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The windows are broken,The windows are broken,6,Suggestions_Requests,Suggestion_to_improve_services,Suggestions to improve other services,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
70,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncayane,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,There is a shortage of sponges and blankets,There is a shortage of sponges and blankets,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
71,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Ncayane,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,There is a shortage of toiletries,There is a shortage of toiletries,8,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
72,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Etshelimnyama,Tshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,Is everyone going to get help internet of repairs houses,Is everyone going to get help internet of repairs houses,1,Questions,Questions_about_scope_scale_of_disaster,Questions about how long the disease outbreak may last,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
73,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The department of home affairs has began a process of making  ID cards,The department of home affairs has began a process of making  ID cards,10,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
74,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Itshelimnyama,Field Monitoring,Female,Mixed,Mixed,isiZulu,There's no baby formula and they have been addressing it and there's no change the baby is 3 months and the baby is getting sick because of the environment,There's no baby formula and they have been addressing it and there's no change the baby is 3 months and the baby is getting sick because of the environment,6,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
75,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Itshelimnyama,Field Monitoring,Female,Mixed,Mixed,isiZulu,She needs a one room house because the place is not healthy because of the crowded place,She needs a one room house because the place is not healthy because of the crowded place,2,Observation_Perception_Or_Belief,Belief_or_perception_about_the_disease,Other belief about the disease,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
76,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Etshelimnyama,Etshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,To have peson who will lead in ensuring that even those living with neighbour's at this time to get help and be provided with food,To have peson who will lead in ensuring that even those living with neighbour's at this time to get help and be provided with food,4,Suggestions_Requests,Other_requests_or_suggestions,Other requests or suggestions,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
77,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Etshelimnyama,Etshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,To ensure that there is someone who will ensure that in the halls everyone benefit and even those who live with neighbour's to be accomodated,To ensure that there is someone who will ensure that in the halls everyone benefit and even those who live with neighbour's to be accomodated,5,Suggestions_Requests,Other_requests_or_suggestions,Other requests or suggestions,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
78,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Intshelimnyama,,Female,Mixed,Mixed,isiZulu,There's no bathing soup and washing some they use for their own personal purpose,There's no bathing soup and washing some they use for their own personal purpose,2,Suggestions_Requests,Request_for_information,Request for information about programme activity,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
79,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Intshelimnyama,,Female,Mixed,Mixed,isiZulu,There's no privacy especially for woman so some they are accusing them for seducing them,There's no privacy especially for woman so some they are accusing them for seducing them,1,Observation_Perception_Or_Belief,Observation_perception_belief_about_community_behaviour,Observations of non-compliance with protective behaviours,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
80,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Intshelimnyama,,Female,Mixed,Mixed,isiZulu,They are being controlled about what they are wearing even night dresses they shouldn't wear them,They are being controlled about what they are wearing even night dresses they shouldn't wear them,3,Observation_Perception_Or_Belief,Observation_perception_belief_about_community_behaviour,Observations of non-compliance with protective behaviours,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
81,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Intshelimnyama,,Female,Mixed,Mixed,isiZulu,There's a shortage of blankets and maybe donors can provide with heaters because now winter is approaching,There's a shortage of blankets and maybe donors can provide with heaters because now winter is approaching,2,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
82,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Intshelimnyama,,Female,Mixed,Mixed,isiZulu,Shortage of diapers and kids above two years they don't give them diapers because they assume they old enough to control themselves so provision of diapers is needed,Shortage of diapers and kids above two years they don't give them diapers because they assume they old enough to control themselves so provision of diapers is needed,7,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
83,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown (itshelimnyama),Structured interview,Mixed,Adults_18_59_Years_Old,Underlying_Illness Mixed,isiZulu,"When are we leaving here, because is painful","When are we leaving here, because is painful",1,Questions,Other_questions,Other questions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
84,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown (itshelimnyama),Structured interview,Mixed,Adults_18_59_Years_Old,Underlying_Illness Mixed,isiZulu,I just want to leave because we don't have privacy,I just want to leave because we don't have privacy,1,Suggestions_Requests,Request_for_information,Request for information about programme activity,To_be_clarified,Action_needs_to_be_taken,Flood,,,,,,,
85,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown shelter (itshelimnyama),Key informant interview,Female,Mixed,Underlying_Illness Other,isiZulu,We suggest that next time do not come with forms with emblems as that might dent your name,We suggest that next time do not come with forms with emblems as that might dent your name,3,Suggestions_Requests,Suggestion_to_improve_services,Suggestions to improve other RCRC services,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
86,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown shelter (itshelimnyama),Key informant interview,Female,Mixed,Underlying_Illness Other,isiZulu,"After organisation leave disaster relief things such as food, hygiene pack people who are supposed to get they don't get.","After organisation leave disaster relief things such as food, hygiene pack people who are supposed to get they don't get.",3,Report,Allegations_of_misconduct,Allegations of misconduct,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
87,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Pinetown shelter (itshelimnyama),Key informant interview,Female,Mixed,Underlying_Illness Other,isiZulu,When are they removing us here. We are not safe.,When are they removing us here. We are not safe.,2,Questions,Other_questions,Other questions,Sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
88,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Itshelimnyama,Field Monitoring,Female,Adults_18_59_Years_Old,Underlying_Illness Other,isiZulu,when are we leaving hear here. I,when are we leaving hear here. I,5,Questions,Other_questions,Other questions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
89,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Itshelimnyama,Field Monitoring,Female,Adults_18_59_Years_Old,Underlying_Illness Other,isiZulu,What are you working with as redcross,What are you working with as redcross,1,Questions,Other_questions,Other questions,To_be_clarified,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
90,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Itshelimnyama,Field Monitoring,Female,Adults_18_59_Years_Old,Underlying_Illness Other,isiZulu,We want a place to stay and food,We want a place to stay and food,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
91,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Ethekwini,Itshelimnyama,Field Monitoring,Female,Adults_18_59_Years_Old,Underlying_Illness Other,isiZulu,According me the municipal is doing nothing to remove us,According me the municipal is doing nothing to remove us,1,Observation_Perception_Or_Belief,Appreciation_of_response_actors,Appreciation of response actors,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
92,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,Their houses to be repaired,Their houses to be repaired,4,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
