,DATE,COUNTRY,PROVINCE,DISTRICT,MUNICIPALITY,TOWN,FEEDBACK CHANNEL,SEX,AGE RANGE,Other DIVERSITY factors,LANGUAGE,FEEDBACK COMMENT,TRANSLATED FEEDBACK COMMENT,NUMBER OF TIMES,FEEDBACK TYPE,CATEGORY,CODE,SENSITIVITY,CRITICALITY,OPERATION,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
93,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,To get food that will accommodate everyone and those that sleep on their relatives,To get food that will accommodate everyone and those that sleep on their relatives,6,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
94,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,They were told that their are going to get o(Lindile) houses,They were told that their are going to get o(Lindile) houses,5,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,To_be_clarified,Flood,,,,,,,
95,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,They were promised materials during 2019 floods till 2022 and nothing has happened and they have been hitted by another floods on 2022 and there is no one who has come and tell them about a way forward,They were promised materials during 2019 floods till 2022 and nothing has happened and they have been hitted by another floods on 2022 and there is no one who has come and tell them about a way forward,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,To_be_clarified,Flood,,,,,,,
96,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The vouchers which they were promised they did not them,The vouchers which they were promised they did not them,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,To_be_clarified,Flood,,,,,,,
97,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The councilor is not attending the issues,The councilor is not attending the issues,7,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,To_be_clarified,Flood,,,,,,,
98,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,There is no privacy,There is no privacy,12,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,To_be_clarified,To_be_clarified,Flood,,,,,,,
99,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,They request places to rebuild their houses because they when they move them they put the on shacks,They request places to rebuild their houses because they when they move them they put the on shacks,12,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
100,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,There is a shortageness of bathing soaps,There is a shortageness of bathing soaps,5,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,To_be_clarified,Flood,,,,,,,
101,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,"The different organisations helps them alot with immediate relief like sponges, foods, blankets etc","The different organisations helps them alot with immediate relief like sponges, foods, blankets etc",10,Encouragement_Praise,Encouragement_to_continue_the_work,Encouragement to continue the work,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
102,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,The mobile clinics are helping alot,The mobile clinics are helping alot,8,Encouragement_Praise,Encouragement_to_continue_the_work,Encouragement to continue the work,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
103,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,What does Red cross is bringing or providing to them,What does Red cross is bringing or providing to them,1,Questions,Other_questions,Other questions,To_be_clarified,To_be_clarified,Flood,,,,,,,
104,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,They want Red cross to put pressure on rebuilding houses,They want Red cross to put pressure on rebuilding houses,3,Other,Interrupted_interaction,Interrupted interaction,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
105,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,Other bodies have not been found due to lack of search and rescue they do not search properly,Other bodies have not been found due to lack of search and rescue they do not search properly,7,Report,Other_report,Other report,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
106,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Dabe,Field social mobilisation activities,Mixed,Mixed,Women Children,isiZulu,When is Red cross coming back to address regarding the issues,When is Red cross coming back to address regarding the issues,4,Questions,Other_questions,Other questions,To_be_clarified,To_be_clarified,Flood,,,,,,,
107,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama,Structured interview,Female,Elderly_60_Years_And_Older,Women,isiZulu,Are we going to get new houses from Red Cross,Are we going to get new houses from Red Cross,1,Questions,Other_questions,Other questions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
108,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,Suggest that there should be someone ensuring that everyone even those from work their food is kept safe,Suggest that there should be someone ensuring that everyone even those from work their food is kept safe,4,Suggestions_Requests,Suggestion_to_improve_services,Suggestions to improve other services,Non-sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
109,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,Is people that rents be provided with proper houses,Is people that rents be provided with proper houses,1,Questions,Other_questions,Other questions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
110,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama,Structured interview,Female,Elderly_60_Years_And_Older,Women,isiZulu,Will people affected be provided new houses,Will people affected be provided new houses,3,Questions,Other_questions,Other questions,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
111,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama ward 15,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,All different stakeholders intervened and they received help,All different stakeholders intervened and they received help,3,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
112,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Tshelimnyama,Tshelimnyama ward 15,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,When is Red Cross coming back to check situation,When is Red Cross coming back to check situation,1,Questions,Other_questions,Other questions,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
113,2022-05-09,ZAF,KwaZulu-Natal,Ethekwini,Mhlasini,Verulam,Household visit,Mixed,Adults_18_59_Years_Old,Ethnic_Minority Women Mixed,isiXhosa,Most people are embarrassed because they are gay and lesbian,Most people are embarrassed because they are gay and lesbian,2,Report,Allegations_of_misconduct,Allegations of misconduct,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
114,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,"They brought food, clothes, blankets, matras","They brought food, clothes, blankets, matras",1,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
115,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,Doctors came for emergency assistance,Doctors came for emergency assistance,2,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
116,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,"As we are here, what are we going to do to help them","As we are here, what are we going to do to help them",2,Questions,Questions_that_reveal_mistrust_or_suspicion_about_people_or_institutions,Questions that reveal mistrust or suspicion about people or institutions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
117,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,Do you cater children's for food,Do you cater children's for food,1,Questions,Other_questions,Other questions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
118,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,"They need food for children's because there are many children's here that need helps, need baby formula, nappies","They need food for children's because there are many children's here that need helps, need baby formula, nappies",1,Questions,Other_questions,Other questions,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
119,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,"Need toiletries like Vaseline, lotion, soaps, they wash with green soaps for child's","Need toiletries like Vaseline, lotion, soaps, they wash with green soaps for child's",1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
120,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Female,Adults_18_59_Years_Old,Women,english,"She came without clothes but they got help, they got toothbrushes and bath soap, sponges and blankets","She came without clothes but they got help, they got toothbrushes and bath soap, sponges and blankets",2,Encouragement_Praise,Appreciation_of_activities_services,Appreciation of activities services,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
121,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Pinetown,Marianridge Hall,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,The interviewee mentioned that she is used to be I'll tread since she is the African black person when they are displayed in community halls,The interviewee mentioned that she is used to be I'll tread since she is the African black person when they are displayed in community halls,3,Other,Abusive_interaction,Abusive interaction,To_be_clarified,Action_needs_to_be_taken,Flood,,,,,,,
122,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Pinetown,Marianridge Hall,Structured interview,Female,Adults_18_59_Years_Old,Women,isiZulu,"Some of the client she asked that since she is the student at UNISA, is there any possible way to resubmit her assignments since all of them has been flooded.","Some of the client she asked that since she is the student at UNISA, is there any possible way to resubmit her assignments since all of them has been flooded.",1,Questions,Other_questions,Other questions,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
123,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Male,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,House repairs because they are not happy to these vacation centres,House repairs because they are not happy to these vacation centres,4,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
124,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,We need houses,We need houses,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
125,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,We need temporal structures,We need temporal structures,10,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Non_sensitive,Action_needs_to_be_taken,Flood,,,,,,,
126,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,We eat once a day,We eat once a day,20,Suggestions_Requests,Request_for_information,Request for information about programme activity,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
127,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,We dont get relief material provided,We dont get relief material provided,10,Report,Other_report,Other report,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
128,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,We need male clothes,We need male clothes,16,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
129,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,Building material for partially damaged house,Building material for partially damaged house,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,,Flood,,,,,,,
130,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,Priority needs to be given to people displaced in the clinics,Priority needs to be given to people displaced in the clinics,7,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
131,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,Blankets and mattresses we have,Blankets and mattresses we have,1,Encouragement_Praise,Appreciation_of_activities_services,Appreciation of activities services,Non_sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
132,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,More blankets are needed because its cold,More blankets are needed because its cold,3,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Non_sensitive,Action_needs_to_be_taken,Flood,,,,,,,
133,2022-05-10,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marian ridge,Community meeting,Mixed,Adults_18_59_Years_Old,Physical_Disability Ethnic_Minority Women,isiZulu,We need psychological support,We need psychological support,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
134,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Male,Elderly_60_Years_And_Older,Ethnic_Minority,isiZulu,He is happy and eat everyday they call him when other departments are coming to give help,He is happy and eat everyday they call him when other departments are coming to give help,2,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Non-sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
135,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Male,Elderly_60_Years_And_Older,Ethnic_Minority,isiZulu,He needs emergency house repair since houses was washed away by floods,He needs emergency house repair since houses was washed away by floods,5,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
136,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianridge,Marianridge,Structured interview,Male,Elderly_60_Years_And_Older,Ethnic_Minority,isiZulu,Need safer houses with quality materials as they are scared of floods,Need safer houses with quality materials as they are scared of floods,6,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
137,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marianridge,Structured interview,Male,Adults_18_59_Years_Old,Physical_Disability,isiXhosa,Bring food thats cooked and dish for us,Bring food thats cooked and dish for us,30,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
138,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marianridge,Structured interview,Male,Adults_18_59_Years_Old,Physical_Disability,isiXhosa,My child is disabled,My child is disabled,1,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
139,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Marianhill,Marianridge,Structured interview,Male,Adults_18_59_Years_Old,Physical_Disability,isiXhosa,We need hygiene packs for females,We need hygiene packs for females,5,Suggestions_Requests,Request_for_assistance_or_service,Request for assistance or service,Sensitive,Urgent_or_immediate_action_needs_to_be_taken,Flood,,,,,,,
140,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Durban,eMarianridge,Field Monitoring,Female,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,We truely great as we are able to get all essentials from the different organizations that come and assist,We truely great as we are able to get all essentials from the different organizations that come and assist,6,Encouragement_Praise,Appreciation_of_response_actors,Appreciation of response actors,Sensitive,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
141,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Durban,eMarianridge,Field Monitoring,Female,Adults_18_59_Years_Old,Ethnic_Minority,isiZulu,"I have children  hence moved from my relatives to the hall in order to accommodate us all, I would really complain about staying in the hall just that it not nice staying with a a large number of people as I wasn't used to it and sometimes you made up in minor conflicts beacuase of snaps as we are all hurt and may not be in a good mood because of what the floods changed our lives badly","I have children  hence moved from my relatives to the hall in order to accommodate us all, I would really complain about staying in the hall just that it not nice staying with a a large number of people as I wasn't used to it and sometimes you made up in minor conflicts beacuase of snaps as we are all hurt and may not be in a good mood because of what the floods changed our lives badly",6,Observation_Perception_Or_Belief,Beliefs_related_to_safety_and_security,Beliefs related to safety and security,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
142,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Durban,eMarianridge,Field Monitoring,Male,Youth_13_To_17_Years_Old,Ethnic_Minority,isiZulu,"Although we not in our own space, it okay where we placed as all essentials are provided by different stakeholders, organizations","Although we not in our own space, it okay where we placed as all essentials are provided by different stakeholders, organizations",8,Encouragement_Praise,Appreciation_of_activities_services,Appreciation of activities services,To_be_clarified,"No_immediate_action_necessary,_general_monitoring,_review_and_action",Flood,,,,,,,
143,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Durban,eMarianridge,Field Monitoring,Male,Youth_13_To_17_Years_Old,Ethnic_Minority,isiZulu,What exactly will we be assisted with as we are placed here as it not gonna be  forever especially as SCARS is conducting this feedback,What exactly will we be assisted with as we are placed here as it not gonna be  forever especially as SCARS is conducting this feedback,4,Questions,Questions_that_reveal_mistrust_or_suspicion_about_people_or_institutions,Questions that reveal mistrust or suspicion about people or institutions,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
144,2022-05-11,ZAF,KwaZulu-Natal,Ethekwini,Durban,Marianridge,Field Monitoring,Female,Elderly_60_Years_And_Older,Ethnic_Minority,isiZulu,When exactly are going to be taken out from the hall as it not nice staying  here anymore and there are lot of conflicts,When exactly are going to be taken out from the hall as it not nice staying  here anymore and there are lot of conflicts,4,Questions,Questions_about_scope_scale_of_disaster,Questions about the number of cases and geographic areas affected,Sensitive,Action_needs_to_be_taken,Flood,,,,,,,
